1658,Rossinière,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1659,Rougemont,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1660,Château-d'Oex,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1800,Vevey,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1802,Corseaux,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1803,Chardonne,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1804,Corsier-sur-Vevey,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1805,Jongny,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1806,St-Légier-La Chiésaz,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1807,Blonay,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1814,La Tour-de-Peilz,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1820,Montreux,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1820,Veytaux,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1844,Villeneuve,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1845,Noville,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1045,Ogens,Marc WERTH,Nord vaudois et Broye payernoise
1009,Pully,Antonio DA FONTE,Lavaux et Moudon
1070,Puidoux,Antonio DA FONTE,Lavaux et Moudon
1071,Chexbres,Antonio DA FONTE,Lavaux et Moudon
1047,Oppens,Marc WERTH,Nord vaudois et Broye payernoise
1071,Rivaz,Antonio DA FONTE,Lavaux et Moudon
1071,St-Saphorin (Lavaux),Antonio DA FONTE,Lavaux et Moudon
1063,Boulens,Marc WERTH,Nord vaudois et Broye payernoise
1000,Lausanne 25,Pierre-Alain PELLEGRI,Centre
1321,Arnex-sur-Orbe,Marc WERTH,Nord vaudois et Broye payernoise
1322,Croy,Marc WERTH,Nord vaudois et Broye payernoise
1323,Romainmôtier-Envy,Marc WERTH,Nord vaudois et Broye payernoise
1324,Premier,Marc WERTH,Nord vaudois et Broye payernoise
1325,Vaulion,Marc WERTH,Nord vaudois et Broye payernoise
1326,Juriens,Marc WERTH,Nord vaudois et Broye payernoise
1329,Bretonnières,Marc WERTH,Nord vaudois et Broye payernoise
1337,Vallorbe,Marc WERTH,Nord vaudois et Broye payernoise
1338,Ballaigues,Marc WERTH,Nord vaudois et Broye payernoise
1000,Lausanne 26,Pierre-Alain PELLEGRI,Centre
1350,Orbe,Marc WERTH,Nord vaudois et Broye payernoise
1352,Agiez,Marc WERTH,Nord vaudois et Broye payernoise
1353,Bofflens,Marc WERTH,Nord vaudois et Broye payernoise
1072,Forel (Lavaux),Antonio DA FONTE,Lavaux et Moudon
1354,Montcherand,Marc WERTH,Nord vaudois et Broye payernoise
1355,L'Abergement,Marc WERTH,Nord vaudois et Broye payernoise
1000,Lausanne 27,Pierre-Alain PELLEGRI,Centre
1023,Crissier,Pierre-Alain PELLEGRI,Centre
1073,Savigny,Antonio DA FONTE,Lavaux et Moudon
1076,Ferlens,Antonio DA FONTE,Lavaux et Moudon
1355,Sergey,Marc WERTH,Nord vaudois et Broye payernoise
1356,Les Clées,Marc WERTH,Nord vaudois et Broye payernoise
1357,Lignerolle,Marc WERTH,Nord vaudois et Broye payernoise
1358,Valeyres-sous-Rances,Marc WERTH,Nord vaudois et Broye payernoise
1372,Bavois,Marc WERTH,Nord vaudois et Broye payernoise
1029,Villars-Sainte-Croix,Pierre-Alain PELLEGRI,Centre
1077,Servion,Antonio DA FONTE,Lavaux et Moudon
1373,Chavornay,Marc WERTH,Nord vaudois et Broye payernoise
1031,Mex,Pierre-Alain PELLEGRI,Centre
1032,Romanel-sur-Lausanne,Pierre-Alain PELLEGRI,Centre
1033,Cheseaux-sur-Lausanne,Pierre-Alain PELLEGRI,Centre
1034,Boussens,Pierre-Alain PELLEGRI,Centre
1035,Bournens,Pierre-Alain PELLEGRI,Centre
1374,Corcelles-sur-Chavornay,Marc WERTH,Nord vaudois et Broye payernoise
1036,Sullens,Pierre-Alain PELLEGRI,Centre
1037,Etagnières,Pierre-Alain PELLEGRI,Centre
1038,Bercher,Pierre-Alain PELLEGRI,Centre
1040,Echallens,Pierre-Alain PELLEGRI,Centre
1026,Denges,Michel PASCHE,Morges et Vallée de Joux
1040,Saint-Barthélemy,Pierre-Alain PELLEGRI,Centre
1400,Cheseaux-Noréaz,Marc WERTH,Nord vaudois et Broye payernoise
1040,Villars-le-Terroir,Pierre-Alain PELLEGRI,Centre
1041,Bottens,Pierre-Alain PELLEGRI,Centre
1041,Montilliez,Pierre-Alain PELLEGRI,Centre
1041,Poliez-Pittet,Pierre-Alain PELLEGRI,Centre
1042,Assens,Pierre-Alain PELLEGRI,Centre
1042,Bettens,Pierre-Alain PELLEGRI,Centre
1042,Bioley-Orjulaz,Pierre-Alain PELLEGRI,Centre
1400,Yverdon-les-Bains,Marc WERTH,Nord vaudois et Broye payernoise
1044,Fey,Pierre-Alain PELLEGRI,Centre
1046,Rueyres,Pierre-Alain PELLEGRI,Centre
1404,Cuarny,Marc WERTH,Nord vaudois et Broye payernoise
1404,Villars-Epeney,Marc WERTH,Nord vaudois et Broye payernoise
1052,Le Mont-sur-Lausanne,Pierre-Alain PELLEGRI,Centre
1053,Bretigny-sur-Morrens,Pierre-Alain PELLEGRI,Centre
1053,Cugy,Pierre-Alain PELLEGRI,Centre
1054,Morrens,Pierre-Alain PELLEGRI,Centre
1055,Froideville,Pierre-Alain PELLEGRI,Centre
1062,Jorat-Menthue,Pierre-Alain PELLEGRI,Centre
1066,Epalinges,Pierre-Alain PELLEGRI,Centre
1082,Corcelles-le-Jorat,Pierre-Alain PELLEGRI,Centre
1088,Ropraz,Pierre-Alain PELLEGRI,Centre
1302,Vufflens-la-Ville,Pierre-Alain PELLEGRI,Centre
1303,Penthaz,Pierre-Alain PELLEGRI,Centre
1305,Penthalaz,Pierre-Alain PELLEGRI,Centre
1026,Echandens,Michel PASCHE,Morges et Vallée de Joux
1405,Pomy,Marc WERTH,Nord vaudois et Broye payernoise
1406,Cronay,Marc WERTH,Nord vaudois et Broye payernoise
1407,Bioley-Magnoux,Marc WERTH,Nord vaudois et Broye payernoise
1407,Donneloye,Marc WERTH,Nord vaudois et Broye payernoise
1410,Montanaire,Marc WERTH,Nord vaudois et Broye payernoise
1412,Ursins,Marc WERTH,Nord vaudois et Broye payernoise
1412,Valeyres-sous-Ursins,Marc WERTH,Nord vaudois et Broye payernoise
1413,Orzens,Marc WERTH,Nord vaudois et Broye payernoise
1415,Démoret,Marc WERTH,Nord vaudois et Broye payernoise
1415,Molondin,Marc WERTH,Nord vaudois et Broye payernoise
1417,Essertines-sur-Yverdon,Marc WERTH,Nord vaudois et Broye payernoise
1420,Fiez,Marc WERTH,Nord vaudois et Broye payernoise
1421,Fontaines-sur-Grandson,Marc WERTH,Nord vaudois et Broye payernoise
1421,Grandevent,Marc WERTH,Nord vaudois et Broye payernoise
1422,Grandson,Marc WERTH,Nord vaudois et Broye payernoise
1423,Tévenon,Marc WERTH,Nord vaudois et Broye payernoise
1424,Champagne,Marc WERTH,Nord vaudois et Broye payernoise
1425,Onnens,Marc WERTH,Nord vaudois et Broye payernoise
1027,Lonay,Michel PASCHE,Morges et Vallée de Joux
1426,Concise,Marc WERTH,Nord vaudois et Broye payernoise
1426,Corcelles-près-Concise,Marc WERTH,Nord vaudois et Broye payernoise
1427,Bonvillars,Marc WERTH,Nord vaudois et Broye payernoise
1428,Mutrux,Marc WERTH,Nord vaudois et Broye payernoise
1428,Provence,Marc WERTH,Nord vaudois et Broye payernoise
1429,Giez,Marc WERTH,Nord vaudois et Broye payernoise
1430,Orges,Marc WERTH,Nord vaudois et Broye payernoise
1431,Novalles,Marc WERTH,Nord vaudois et Broye payernoise
1431,Vugelles-La Mothe,Marc WERTH,Nord vaudois et Broye payernoise
1432,Belmont-sur-Yverdon,Marc WERTH,Nord vaudois et Broye payernoise
1433,Suchy,Marc WERTH,Nord vaudois et Broye payernoise
1434,Ependes,Marc WERTH,Nord vaudois et Broye payernoise
1435,Essert-Pittet,Marc WERTH,Nord vaudois et Broye payernoise
1436,Chamblon,Marc WERTH,Nord vaudois et Broye payernoise
1436,Treycovagnes,Marc WERTH,Nord vaudois et Broye payernoise
1437,Suscévaz,Marc WERTH,Nord vaudois et Broye payernoise
1438,Mathod,Marc WERTH,Nord vaudois et Broye payernoise
1439,Rances,Marc WERTH,Nord vaudois et Broye payernoise
1028,Préverenges,Michel PASCHE,Morges et Vallée de Joux
1441,Valeyres-sous-Montagny,Marc WERTH,Nord vaudois et Broye payernoise
1442,Montagny-près-Yverdon,Marc WERTH,Nord vaudois et Broye payernoise
1443,Champvent,Marc WERTH,Nord vaudois et Broye payernoise
1445,Vuiteboeuf,Marc WERTH,Nord vaudois et Broye payernoise
1446,Baulmes,Marc WERTH,Nord vaudois et Broye payernoise
1450,Sainte-Croix,Marc WERTH,Nord vaudois et Broye payernoise
1453,Bullet,Marc WERTH,Nord vaudois et Broye payernoise
1453,Mauborget,Marc WERTH,Nord vaudois et Broye payernoise
1462,Yvonand,Marc WERTH,Nord vaudois et Broye payernoise
1463,Rovray,Marc WERTH,Nord vaudois et Broye payernoise
1464,Chavannes-le-Chêne,Marc WERTH,Nord vaudois et Broye payernoise
1464,Chêne-Pâquier,Marc WERTH,Nord vaudois et Broye payernoise
1515,Villars-le-Comte,Marc WERTH,Nord vaudois et Broye payernoise
1110,Morges,Michel PASCHE,Morges et Vallée de Joux
1521,Curtilles,Marc WERTH,Nord vaudois et Broye payernoise
1522,Lucens,Marc WERTH,Nord vaudois et Broye payernoise
1523,Valbroye,Marc WERTH,Nord vaudois et Broye payernoise
1525,Henniez,Marc WERTH,Nord vaudois et Broye payernoise
1526,Cremin,Marc WERTH,Nord vaudois et Broye payernoise
1526,Forel-sur-Lucens,Marc WERTH,Nord vaudois et Broye payernoise
1530,Payerne,Marc WERTH,Nord vaudois et Broye payernoise
1537,Champtauroz,Marc WERTH,Nord vaudois et Broye payernoise
1538,Treytorrens,Marc WERTH,Nord vaudois et Broye payernoise
1543,Grandcour,Marc WERTH,Nord vaudois et Broye payernoise
1545,Chevroux,Marc WERTH,Nord vaudois et Broye payernoise
1552,Trey,Marc WERTH,Nord vaudois et Broye payernoise
1555,Villarzel,Marc WERTH,Nord vaudois et Broye payernoise
1562,Corcelles-près-Payerne,Marc WERTH,Nord vaudois et Broye payernoise
1565,Missy,Marc WERTH,Nord vaudois et Broye payernoise
1580,Avenches,Marc WERTH,Nord vaudois et Broye payernoise
1585,Vully-les-Lacs,Marc WERTH,Nord vaudois et Broye payernoise
1588,Cudrefin,Marc WERTH,Nord vaudois et Broye payernoise
1595,Faoug,Marc WERTH,Nord vaudois et Broye payernoise
1682,Dompierre,Marc WERTH,Nord vaudois et Broye payernoise
1682,Lovatens,Marc WERTH,Nord vaudois et Broye payernoise
1682,Prévonloup,Marc WERTH,Nord vaudois et Broye payernoise
1307,Lussery-Villars,Pierre-Alain PELLEGRI,Centre
1375,Penthéréaz,Pierre-Alain PELLEGRI,Centre
1376,Goumoëns,Pierre-Alain PELLEGRI,Centre
1377,Oulens-sous-Echallens,Pierre-Alain PELLEGRI,Centre
1416,Pailly,Pierre-Alain PELLEGRI,Centre
1001,Lausanne,Marie-France BARBAY,Lausanne
1002,Lausanne,Marie-France BARBAY,Lausanne
1003,Lausanne,Marie-France BARBAY,Lausanne
1004,Lausanne,Marie-France BARBAY,Lausanne
1005,Lausanne,Marie-France BARBAY,Lausanne
1006,Lausanne,Marie-France BARBAY,Lausanne
1010,Lausanne,Marie-France BARBAY,Lausanne
1011,Lausanne,Marie-France BARBAY,Lausanne
1012,Lausanne,Marie-France BARBAY,Lausanne
1014,Lausanne,Marie-France BARBAY,Lausanne
1015,Lausanne,Marie-France BARBAY,Lausanne
1018,Lausanne,Marie-France BARBAY,Lausanne
1007,Lausanne,Emilia OLIVEIRA,Ouest lausannois
1008,Jouxtens-Mézery,Emilia OLIVEIRA,Ouest lausannois
1418,Vuarrens,Pierre-Alain PELLEGRI,Centre
1509,Vucherens,Pierre-Alain PELLEGRI,Centre
1078,Essertes,Antonio DA FONTE,Lavaux et Moudon
1081,Montpreveyres,Antonio DA FONTE,Lavaux et Moudon
1083,Mézières,Antonio DA FONTE,Lavaux et Moudon
1084,Carrouge,Antonio DA FONTE,Lavaux et Moudon
1085,Vulliens,Antonio DA FONTE,Lavaux et Moudon
1092,Belmont-sur-Lausanne,Antonio DA FONTE,Lavaux et Moudon
1094,Paudex,Antonio DA FONTE,Lavaux et Moudon
1095,Lutry,Antonio DA FONTE,Lavaux et Moudon
1096,Bourg-en-Lavaux,Antonio DA FONTE,Lavaux et Moudon
1510,Moudon,Antonio DA FONTE,Lavaux et Moudon
1510,Syens,Antonio DA FONTE,Lavaux et Moudon
1512,Chavannes-sur-Moudon,Antonio DA FONTE,Lavaux et Moudon
1514,Bussy-sur-Moudon,Antonio DA FONTE,Lavaux et Moudon
1610,Oron,Antonio DA FONTE,Lavaux et Moudon
1613,Maracon,Antonio DA FONTE,Lavaux et Moudon
1683,Sarzens,Antonio DA FONTE,Lavaux et Moudon
1683,Brenles,Antonio DA FONTE,Lavaux et Moudon
1683,Chesalles-sur-Moudon,Antonio DA FONTE,Lavaux et Moudon
1112,Echichens,Michel PASCHE,Morges et Vallée de Joux
1115,Vullierens,Michel PASCHE,Morges et Vallée de Joux
1116,Cottens,Michel PASCHE,Morges et Vallée de Joux
1117,Grancy,Michel PASCHE,Morges et Vallée de Joux
1121,Bremblens,Michel PASCHE,Morges et Vallée de Joux
1122,Romanel-sur-Morges,Michel PASCHE,Morges et Vallée de Joux
1123,Aclens,Michel PASCHE,Morges et Vallée de Joux
1124,Gollion,Michel PASCHE,Morges et Vallée de Joux
1126,Vaux-sur-Morges,Michel PASCHE,Morges et Vallée de Joux
1127,Clarmont,Michel PASCHE,Morges et Vallée de Joux
1128,Reverolle,Michel PASCHE,Morges et Vallée de Joux
1131,Tolochenaz,Michel PASCHE,Morges et Vallée de Joux
1132,Lully,Michel PASCHE,Morges et Vallée de Joux
1134,Chigny,Michel PASCHE,Morges et Vallée de Joux
1134,Vufflens-le-Château,Michel PASCHE,Morges et Vallée de Joux
1135,Denens,Michel PASCHE,Morges et Vallée de Joux
1136,Bussy-Chardonney,Michel PASCHE,Morges et Vallée de Joux
1141,Sévery,Michel PASCHE,Morges et Vallée de Joux
1142,Pampigny,Michel PASCHE,Morges et Vallée de Joux
1143,Apples,Michel PASCHE,Morges et Vallée de Joux
1144,Ballens,Michel PASCHE,Morges et Vallée de Joux
1145,Bière,Michel PASCHE,Morges et Vallée de Joux
1146,Mollens,Michel PASCHE,Morges et Vallée de Joux
1147,Montricher,Michel PASCHE,Morges et Vallée de Joux
1148,La Praz,Michel PASCHE,Morges et Vallée de Joux
1148,Chavannes-le-Veyron,Michel PASCHE,Morges et Vallée de Joux
1148,Cuarnens,Michel PASCHE,Morges et Vallée de Joux
1148,L'Isle,Michel PASCHE,Morges et Vallée de Joux
1148,Mauraz,Michel PASCHE,Morges et Vallée de Joux
1148,Moiry,Michel PASCHE,Morges et Vallée de Joux
1148,Mont-la-Ville,Michel PASCHE,Morges et Vallée de Joux
1149,Berolle,Michel PASCHE,Morges et Vallée de Joux
1162,Saint-Prex,Michel PASCHE,Morges et Vallée de Joux
1163,Etoy,Michel PASCHE,Morges et Vallée de Joux
1164,Buchillon,Michel PASCHE,Morges et Vallée de Joux
1165,Allaman,Michel PASCHE,Morges et Vallée de Joux
1166,Perroy,Michel PASCHE,Morges et Vallée de Joux
1167,Lussy-sur-Morges,Michel PASCHE,Morges et Vallée de Joux
1168,Villars-sous-Yens,Michel PASCHE,Morges et Vallée de Joux
1169,Yens,Michel PASCHE,Morges et Vallée de Joux
1170,Aubonne,Michel PASCHE,Morges et Vallée de Joux
1172,Bougy-Villars,Michel PASCHE,Morges et Vallée de Joux
1173,Féchy,Michel PASCHE,Morges et Vallée de Joux
1174,Montherod,Michel PASCHE,Morges et Vallée de Joux
1175,Lavigny,Michel PASCHE,Morges et Vallée de Joux
1176,Saint-Livres,Michel PASCHE,Morges et Vallée de Joux
1180,Rolle,Michel PASCHE,Morges et Vallée de Joux
1180,Tartegnin,Michel PASCHE,Morges et Vallée de Joux
1182,Gilly,Michel PASCHE,Morges et Vallée de Joux
1185,Mont-sur-Rolle,Michel PASCHE,Morges et Vallée de Joux
1186,Essertines-sur-Rolle,Michel PASCHE,Morges et Vallée de Joux
1187,Saint-Oyens,Michel PASCHE,Morges et Vallée de Joux
1188,Gimel,Michel PASCHE,Morges et Vallée de Joux
1188,Saint-George,Michel PASCHE,Morges et Vallée de Joux
1189,Saubraz,Michel PASCHE,Morges et Vallée de Joux
1304,Cossonay,Michel PASCHE,Morges et Vallée de Joux
1304,Dizy,Michel PASCHE,Morges et Vallée de Joux
1304,Senarclens,Michel PASCHE,Morges et Vallée de Joux
1306,Daillens,Michel PASCHE,Morges et Vallée de Joux
1308,La Chaux (Cossonay),Michel PASCHE,Morges et Vallée de Joux
1312,Eclépens,Michel PASCHE,Morges et Vallée de Joux
1313,Ferreyres,Michel PASCHE,Morges et Vallée de Joux
1183,Bursins,Milko MANTERO,Nyon
1184,Luins,Milko MANTERO,Nyon
1184,Vinzel,Milko MANTERO,Nyon
1195,Bursinel,Milko MANTERO,Nyon
1195,Dully,Milko MANTERO,Nyon
1196,Gland,Milko MANTERO,Nyon
1197,Prangins,Milko MANTERO,Nyon
1260,Nyon,Milko MANTERO,Nyon
1261,Longirod,Milko MANTERO,Nyon
1261,Marchissy,Milko MANTERO,Nyon
1261,Le Vaud,Milko MANTERO,Nyon
1262,Eysins,Milko MANTERO,Nyon
1263,Crassier,Milko MANTERO,Nyon
1264,Saint-Cergue,Milko MANTERO,Nyon
1266,Duillier,Milko MANTERO,Nyon
1267,Coinsins,Milko MANTERO,Nyon
1267,Vich,Milko MANTERO,Nyon
1268,Begnins,Milko MANTERO,Nyon
1268,Burtigny,Milko MANTERO,Nyon
1315,La Sarraz,Michel PASCHE,Morges et Vallée de Joux
1269,Bassins,Milko MANTERO,Nyon
1270,Trélex,Milko MANTERO,Nyon
1271,Givrins,Milko MANTERO,Nyon
1316,Chevilly,Michel PASCHE,Morges et Vallée de Joux
1272,Genolier,Milko MANTERO,Nyon
1273,Arzier-Le Muids,Milko MANTERO,Nyon
1274,Grens,Milko MANTERO,Nyon
1274,Signy-Avenex,Milko MANTERO,Nyon
1275,Chéserex,Milko MANTERO,Nyon
1276,Gingins,Milko MANTERO,Nyon
1277,Arnex-sur-Nyon,Milko MANTERO,Nyon
1277,Borex,Milko MANTERO,Nyon
1317,Orny,Michel PASCHE,Morges et Vallée de Joux
1278,La Rippe,Milko MANTERO,Nyon
1318,Pompaples,Michel PASCHE,Morges et Vallée de Joux
1279,Bogis-Bossey,Milko MANTERO,Nyon
1279,Chavannes-de-Bogis,Milko MANTERO,Nyon
1344,L'Abbaye,Michel PASCHE,Morges et Vallée de Joux
1290,Chavannes-des-Bois,Milko MANTERO,Nyon
1345,Le Lieu,Michel PASCHE,Morges et Vallée de Joux
1291,Commugny,Milko MANTERO,Nyon
1295,Mies,Milko MANTERO,Nyon
1347,Le Chenit,Michel PASCHE,Morges et Vallée de Joux
1295,Tannay,Milko MANTERO,Nyon
1296,Coppet,Milko MANTERO,Nyon
1297,Founex,Milko MANTERO,Nyon
1299,Crans-près-Céligny,Milko MANTERO,Nyon
1008,Prilly,Emilia OLIVEIRA,Ouest lausannois
1020,Renens,Emilia OLIVEIRA,Ouest lausannois
1513,Hermenches,Pierre-Alain PELLEGRI,Centre
1022,Chavannes-près-Renens,Emilia OLIVEIRA,Ouest lausannois
1024,Ecublens,Emilia OLIVEIRA,Ouest lausannois
1025,St-Sulpice,Emilia OLIVEIRA,Ouest lausannois
1030,Bussigny,Emilia OLIVEIRA,Ouest lausannois
1513,Rossenges,Pierre-Alain PELLEGRI,Centre
1846,Chessel,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1847,Rennaz,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1852,Roche,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1853,Yvorne,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1854,Leysin,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1856,Corbeyrier,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1860,Aigle,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1865,Ormont-Dessous,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1865,Ormont-Dessus,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1867,Ollon,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1880,Bex,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1882,Gryon,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
1892,Lavey-Morcles,Xavier GRANDJEAN,"Riviera, Chablais et Pays-d'Enhaut"
